id,Durat   ,Prot    ,Source IP,Src Port,Dst Port,Flags , Tos  ,Packets ,Bytes  , Flows  ,Label
1,0.073,TCP,147.32.85.7,37473,80,FSPA_FSPA,0,14,3805,1,Background
2,0,UDP,173.10.110.219,55684,13363,CON,0,2,250,1,Background
3,0.001,UDP,95.132.151.195,14217,13363,CON,0,2,238,1,Background
4,0,UDP,147.32.85.7,45367,53,CON,0,2,266,1,Background
5,0,UDP,147.32.85.7,53196,53,CON,0,2,406,1,Background
6,0.073,TCP,147.32.85.7,56918,80,FSPA_FSPA,0,14,2924,1,Background
7,0,UDP,147.32.85.7,55816,53,CON,0,2,406,1,Background
8,0,UDP,147.32.85.7,37963,53,CON,0,2,406,1,Background
9,0.076,TCP,147.32.85.7,37475,80,FSPA_FSPA,0,14,3547,1,Background
10,0.117,TCP,147.32.85.7,47917,80,FSPA_FSPA,0,16,5260,1,Background
11,0,UDP,147.32.85.7,41340,53,CON,0,2,271,1,Background
12,0,UDP,147.32.85.7,39998,53,CON,0,2,503,1,Background
13,0.031,TCP,147.32.85.7,35139,80,FSPA_FSPA,0,14,4960,1,Background
14,0,UDP,147.32.84.138,33118,53,CON,0,2,214,1,Background
15,0,UDP,147.32.84.138,58437,53,CON,0,2,214,1,Background
16,8.899,TCP,147.32.85.7,37478,80,SPA_FSPA,0,23,8470,1,Background
17,0,UDP,147.32.84.138,48543,53,CON,0,2,214,1,Background
18,0,UDP,147.32.84.138,37578,53,CON,0,2,214,1,Background
19,0,UDP,147.32.84.59,42251,53,CON,0,2,324,1,Background
20,0,UDP,147.32.85.8,39091,53,CON,0,2,214,1,Background
21,0,UDP,147.32.85.7,58509,53,CON,0,2,266,1,Background
22,0,UDP,147.32.85.8,37812,53,CON,0,2,222,1,Background
23,0,UDP,147.32.85.7,43168,53,CON,0,2,406,1,Background
24,0,UDP,147.32.85.8,45842,53,CON,0,2,214,1,Background
25,0.08,TCP,147.32.85.7,56923,80,FSPA_FSPA,0,14,4160,1,Background
26,0,UDP,147.32.85.7,36203,53,CON,0,2,271,1,Background
27,0,UDP,147.32.84.138,51723,53,CON,0,2,214,1,Background
28,0,UDP,147.32.84.138,49648,53,CON,0,2,214,1,Background
29,0.075,TCP,147.32.85.7,47921,80,FSPA_FSPA,0,14,3484,1,Background
30,0.052,TCP,147.32.85.7,57663,80,FSPA_FSPA,0,19,9284,1,Background
31,0,UDP,147.32.84.138,58492,53,CON,0,2,214,1,Background
32,0,UDP,147.32.84.138,48604,53,CON,0,2,214,1,Background
33,0,UDP,147.32.84.138,51542,53,CON,0,2,214,1,Background
34,0,UDP,147.32.84.138,34380,53,CON,0,2,214,1,Background
35,0,UDP,147.32.84.138,40464,53,CON,0,2,214,1,Background
36,0.001,UDP,119.153.74.165,57436,13363,CON,0,2,241,1,Background
37,0.144,UDP,147.32.84.229,13363,63536,CON,0,4,2960,1,Background
38,8.88,TCP,147.32.85.7,37482,80,SPA_FSPA,0,17,6090,1,Background
39,0.43,UDP,92.40.253.202,42014,13363,CON,0,2,274,1,Background
40,0.084,TCP,147.32.85.7,56927,80,FSPA_FSPA,0,15,3840,1,Background
41,0,UDP,147.32.85.7,43684,53,CON,0,2,266,1,Background
42,0,UDP,147.32.85.7,50095,53,CON,0,2,406,1,Background
43,0.117,TCP,147.32.85.7,47925,80,FSPA_FSPA,0,16,5252,1,Background
44,1.374,UDP,199.203.167.33,19441,19083,CON,0,4,351,1,Background
45,0,UDP,83.168.11.248,49851,19083,CON,0,2,544,1,Background
46,0,UDP,147.32.85.7,54255,53,CON,0,2,266,1,Background
47,0,UDP,147.32.85.7,35415,53,CON,0,2,406,1,Background
48,9.072,TCP,147.32.85.7,37485,80,SPA_FSPA,0,13,2858,1,Background
49,0,UDP,217.21.159.107,38448,13363,CON,0,2,243,1,Background
50,0.008,TCP,147.32.86.111,5845,80,FA_FA,0,3,162,1,LEGITIMATE
51,8.856,TCP,147.32.84.118,2977,6881,S_,0,3,186,1,Background
52,2.619,UDP,147.32.86.116,19083,18771,CON,0,6,907,1,Background
53,0,UDP,24.185.92.131,55098,19083,CON,0,2,135,1,Background
54,0.001,UDP,193.158.211.210,55203,13363,CON,0,2,241,1,Background
55,6.108,ICMP,195.113.235.89,7,7,URN,0,2,140,1,Background
56,0.005,UDP,70.63.77.186,23890,19083,CON,0,4,2985,1,Background
57,0.116,UDP,147.32.84.229,13363,25517,CON,0,2,134,1,Background
58,5.241,TCP,147.32.85.26,49184,80,SRPA_FSPA,0,10,1913,1,Background
59,24.226,UDP,147.32.84.229,13363,63011,INT,0,5,870,1,Background
60,23.293,UDP,147.32.84.229,13363,6491,CON,0,6,667,1,Background
61,22.344,UDP,147.32.84.229,13363,34007,CON,0,4,471,1,Background
62,0,UDP,78.25.61.103,54733,13363,CON,0,2,133,1,Background
63,0.183,UDP,81.201.60.145,49418,13363,CON,0,2,258,1,Background
64,59.956,TCP,147.32.84.229,80,50025,PA_PA,0,59,4232,1,Background
65,0,UDP,93.173.166.25,9102,13363,CON,0,2,223,1,Background
66,0,ICMP,147.32.84.164,7,7,ECO,0,1,78,1,LEGITIMATE
